original_name,new_name
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_82.3_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\13.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_82.3_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\14.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_85.3_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\15.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_85.3_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\16.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_85.3_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\17.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_81.4_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\18.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_81.4_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\19.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_81.4_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\20.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_81.6_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\21.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_81.6_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\22.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_81.6_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\23.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_82.5_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\24.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_82.5_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\25.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_82.5_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\26.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_87.8_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\27.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_87.8_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\28.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_87.8_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\29.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.4_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\30.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.4_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\31.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.4_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\32.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.6_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\33.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.6_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\34.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.6_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\35.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_71.8_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\36.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_71.8_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\37.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_71.8_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\38.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_72.4_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\39.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_72.4_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\40.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_72.4_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\41.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_73.1_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\42.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_73.1_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\43.mp4
C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_73.1_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\44.mp4
